age,job,marital,education,default,housing,loan,result
56,housemaid,married,basic.4y,no,no,no,no
57,services,married,high.school,unknown,no,no,no
37,services,married,high.school,no,yes,no,no
40,admin.,married,basic.6y,no,no,no,no
56,services,married,high.school,no,no,yes,no
45,services,married,basic.9y,unknown,no,no,no
59,admin.,married,professional.course,no,no,no,no
41,blue-collar,married,unknown,unknown,no,no,no
24,technician,single,professional.course,no,yes,no,no
25,services,single,high.school,no,yes,no,no
41,blue-collar,married,unknown,unknown,no,no,no
25,services,single,high.school,no,yes,no,no
29,blue-collar,single,high.school,no,no,yes,no
57,housemaid,divorced,basic.4y,no,yes,no,no
35,blue-collar,married,basic.6y,no,yes,no,no
54,retired,married,basic.9y,unknown,yes,yes,no
35,blue-collar,married,basic.6y,no,yes,no,no
46,blue-collar,married,basic.6y,unknown,yes,yes,no
50,blue-collar,married,basic.9y,no,yes,yes,no
39,management,single,basic.9y,unknown,no,no,no
30,unemployed,married,high.school,no,no,no,no
55,blue-collar,married,basic.4y,unknown,yes,no,no
55,retired,single,high.school,no,yes,no,no
41,technician,single,high.school,no,yes,no,no
37,admin.,married,high.school,no,yes,no,no
35,technician,married,university.degree,no,no,yes,no
59,technician,married,unknown,no,yes,no,no
39,self-employed,married,basic.9y,unknown,no,no,no
54,technician,single,university.degree,unknown,no,no,no
55,unknown,married,university.degree,unknown,unknown,unknown,no
46,admin.,married,unknown,no,no,no,no
59,technician,married,unknown,no,yes,no,no
49,blue-collar,married,unknown,no,no,no,no
54,management,married,basic.4y,unknown,yes,no,no
54,blue-collar,divorced,basic.4y,no,no,no,no
55,unknown,married,basic.4y,unknown,yes,no,no
34,services,married,high.school,no,no,no,no
52,technician,married,basic.9y,no,yes,no,no
41,admin.,married,university.degree,no,yes,no,no
56,technician,married,basic.4y,no,yes,no,no
58,management,unknown,university.degree,no,yes,no,no
32,entrepreneur,married,high.school,no,yes,no,no
38,admin.,single,professional.course,no,no,no,no
57,admin.,married,university.degree,no,no,yes,no
44,admin.,married,university.degree,unknown,yes,no,no
42,technician,single,professional.course,unknown,no,no,no
57,admin.,married,university.degree,no,yes,yes,no
40,blue-collar,married,basic.9y,no,no,yes,no
35,admin.,married,university.degree,no,yes,no,no
45,blue-collar,married,basic.9y,no,yes,no,no
54,admin.,married,high.school,no,no,no,no
39,housemaid,married,basic.4y,no,no,yes,no
53,admin.,single,professional.course,no,no,no,no
55,blue-collar,married,basic.4y,unknown,no,no,no
55,technician,married,professional.course,unknown,yes,no,no
50,management,married,university.degree,unknown,no,yes,no
45,services,married,high.school,unknown,yes,no,no
